
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
ENV VAR: TCLX_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclx/08.40
ENV VAR: TCLLIBPATH = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/itcl/3.4.1 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tclxml/3.2 /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcllib/1.18
ENV VAR: PEGASUS_PVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/pvl/tcl
ENV VAR: PEGASUS_TVL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/preproc/tcl
ENV VAR: PEGASUS_LVS_DEVICE_DFM_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../Pegasus/bin/64bit/etc/lvs_device_dfm/tcl
ENV VAR: LSF_ENVDIR = /grid/sfi/farm/nflsfdpc01/conf
ENV VAR: LSF_SERVERDIR = /grid/sfi/farm/nflsfdpc01/10.1/linux3.10-glibc2.17-x86_64/etc
ENV VAR: LSB_JOBID = 8371946


########################################################################
Parsing Rule File scr/cdn_hs_phy_top.ANTwD.pvl ...
########################################################################
#DEFINE First_priority
#DEFINE Manufacturing_concern
#DEFINE _MOMAR1_
#DEFINE CHECK_MOMAR1_
#DEFINE CHECK_MOMAR1_
include "C:\Users\chenweif\Checker_dev\CHECKLIST\CHECKLIST\IP_project_folder\ruledeck\2.0\PLN5LO_16M_1X1Xb1Xe1Ya1Yb6Y2Yy2R_014_ANT.13_1a.encrypt"
ABORT_ON_LAYOUT_ERROR YES;
LAYOUT_PRIMARY "cdn_hs_phy_top";
LAYOUT_PATH "dbs/cdn_hs_phy_top.uniquify.gds.gz";
LAYOUT_FORMAT GDSII;
INPUT_SCALE 20000;
INPUT_DB_SCALE 2000;
MAGNIFY_IN AUTO;
DRC_RESULTS_PRECISION 2000;
MAGNIFY_OUT 0.1;
}

RULE A.R.8.3:M14_M11 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0315 um and < 0.0500 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 36000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M11 IMD_M11_M11_A_M14 -outputlayer M11_wi_DIO;
    ANTENNA M14 VIA13 IMD_M11_M11_A_M14 -gt "A_R_8_3_A" -accumulate ACC_M13_M11_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M11_CHK1;
    EXTE M11_CHK1 M11_wi_DIO -ltge "A_R_8_3_S_L" "A_R_8_3_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266431
    SELECT -with_edge M11 E -outputlayer M11_CHK2;
    ANTENNA M14 VIA13 M11_CHK2 -gt "A_R_8_3_A" -accumulate ACC_M13_M11_A -expr "  !!AREA(M11_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.3:M14_M11.rep M14 VIA13 M11_CHK2 -by_layer ; // -outputlayer _EPTMPL266433
}
ANTENNA IMD_M10_M10_A SD -eq 0 -outputlayer IMD_M10_M10_A_M14;
ANTENNA M14 VIA13 IMD_M10_M10_A_M14 -gt 0 -accumulate ACC_M13_M10_A -expr "  (AREA(M14)+AREA(VIA13))  " -outputlayer ACC_M14_M10_A;

RULE A.R.8.7:M14_M10 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0500 um and < 0.2300 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 920000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M10 IMD_M10_M10_A_M14 -outputlayer M10_wi_DIO;
    ANTENNA M14 VIA13 IMD_M10_M10_A_M14 -gt "A_R_8_7_A" -accumulate ACC_M13_M10_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M10_CHK1;
    EXTE M10_CHK1 M10_wi_DIO -ltge "A_R_8_7_S_L" "A_R_8_7_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266439
    SELECT -with_edge M10 E -outputlayer M10_CHK2;
    ANTENNA M14 VIA13 M10_CHK2 -gt "A_R_8_7_A" -accumulate ACC_M13_M10_A -expr "  !!AREA(M10_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.7:M14_M10.rep M14 VIA13 M10_CHK2 -by_layer ; // -outputlayer _EPTMPL266441
}

RULE A.R.8.3:M14_M10 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0315 um and < 0.0500 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 36000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M10 IMD_M10_M10_A_M14 -outputlayer M10_wi_DIO;
    ANTENNA M14 VIA13 IMD_M10_M10_A_M14 -gt "A_R_8_3_A" -accumulate ACC_M13_M10_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M10_CHK1;
    EXTE M10_CHK1 M10_wi_DIO -ltge "A_R_8_3_S_L" "A_R_8_3_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266445
    SELECT -with_edge M10 E -outputlayer M10_CHK2;
    ANTENNA M14 VIA13 M10_CHK2 -gt "A_R_8_3_A" -accumulate ACC_M13_M10_A -expr "  !!AREA(M10_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.3:M14_M10.rep M14 VIA13 M10_CHK2 -by_layer ; // -outputlayer _EPTMPL266447
}
ANTENNA IMD_M9_M9_A SD -eq 0 -outputlayer IMD_M9_M9_A_M14;
ANTENNA M14 VIA13 IMD_M9_M9_A_M14 -gt 0 -accumulate ACC_M13_M9_A -expr "  (AREA(M14)+AREA(VIA13))  " -outputlayer ACC_M14_M9_A;

RULE A.R.8.7:M14_M9 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0500 um and < 0.2300 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 920000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M9 IMD_M9_M9_A_M14 -outputlayer M9_wi_DIO;
    ANTENNA M14 VIA13 IMD_M9_M9_A_M14 -gt "A_R_8_7_A" -accumulate ACC_M13_M9_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M9_CHK1;
    EXTE M9_CHK1 M9_wi_DIO -ltge "A_R_8_7_S_L" "A_R_8_7_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266453
    SELECT -with_edge M9 E -outputlayer M9_CHK2;
    ANTENNA M14 VIA13 M9_CHK2 -gt "A_R_8_7_A" -accumulate ACC_M13_M9_A -expr "  !!AREA(M9_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.7:M14_M9.rep M14 VIA13 M9_CHK2 -by_layer ; // -outputlayer _EPTMPL266455
}

RULE A.R.8.3:M14_M9 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0315 um and < 0.0500 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 36000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M9 IMD_M9_M9_A_M14 -outputlayer M9_wi_DIO;
    ANTENNA M14 VIA13 IMD_M9_M9_A_M14 -gt "A_R_8_3_A" -accumulate ACC_M13_M9_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M9_CHK1;
    EXTE M9_CHK1 M9_wi_DIO -ltge "A_R_8_3_S_L" "A_R_8_3_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266459
    SELECT -with_edge M9 E -outputlayer M9_CHK2;
    ANTENNA M14 VIA13 M9_CHK2 -gt "A_R_8_3_A" -accumulate ACC_M13_M9_A -expr "  !!AREA(M9_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.3:M14_M9.rep M14 VIA13 M9_CHK2 -by_layer ; // -outputlayer _EPTMPL266461
}
ANTENNA IMD_M8_M8_A SD -eq 0 -outputlayer IMD_M8_M8_A_M14;
ANTENNA M14 VIA13 IMD_M8_M8_A_M14 -gt 0 -accumulate ACC_M13_M8_A -expr "  (AREA(M14)+AREA(VIA13))  " -outputlayer ACC_M14_M8_A;

RULE A.R.8.7:M14_M8 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0500 um and < 0.2300 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 920000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M8 IMD_M8_M8_A_M14 -outputlayer M8_wi_DIO;
    ANTENNA M14 VIA13 IMD_M8_M8_A_M14 -gt "A_R_8_7_A" -accumulate ACC_M13_M8_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M8_CHK1;
    EXTE M8_CHK1 M8_wi_DIO -ltge "A_R_8_7_S_L" "A_R_8_7_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266467
    SELECT -with_edge M8 E -outputlayer M8_CHK2;
    ANTENNA M14 VIA13 M8_CHK2 -gt "A_R_8_7_A" -accumulate ACC_M13_M8_A -expr "  !!AREA(M8_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.7:M14_M8.rep M14 VIA13 M8_CHK2 -by_layer ; // -outputlayer _EPTMPL266469
}

RULE A.R.8.3:M14_M8 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0315 um and < 0.0500 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 36000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M8 IMD_M8_M8_A_M14 -outputlayer M8_wi_DIO;
    ANTENNA M14 VIA13 IMD_M8_M8_A_M14 -gt "A_R_8_3_A" -accumulate ACC_M13_M8_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M8_CHK1;
    EXTE M8_CHK1 M8_wi_DIO -ltge "A_R_8_3_S_L" "A_R_8_3_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266473
    SELECT -with_edge M8 E -outputlayer M8_CHK2;
    ANTENNA M14 VIA13 M8_CHK2 -gt "A_R_8_3_A" -accumulate ACC_M13_M8_A -expr "  !!AREA(M8_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.3:M14_M8.rep M14 VIA13 M8_CHK2 -by_layer ; // -outputlayer _EPTMPL266475
}

RULE A.R.8.4:M14_M8 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0/1~8) OR M1B_JOG} [connects to OD] >= 0.0195 um and < 0.0315 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 10000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M8 IMD_M8_M8_A_M14 -outputlayer M8_wi_DIO;
    ANTENNA M14 VIA13 IMD_M8_M8_A_M14 -gt "A_R_8_4_A" -accumulate ACC_M13_M8_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M8_CHK1;
    EXTE M8_CHK1 M8_wi_DIO -ltge "A_R_8_4_S_L" "A_R_8_4_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266479
    SELECT -with_edge M8 E -outputlayer M8_CHK2;
    ANTENNA M14 VIA13 M8_CHK2 -gt "A_R_8_4_A" -accumulate ACC_M13_M8_A -expr "  !!AREA(M8_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.4:M14_M8.rep M14 VIA13 M8_CHK2 -by_layer ; // -outputlayer _EPTMPL266481
}
ANTENNA IMD_M7_M7_A SD -eq 0 -outputlayer IMD_M7_M7_A_M14;
ANTENNA M14 VIA13 IMD_M7_M7_A_M14 -gt 0 -accumulate ACC_M13_M7_A -expr "  (AREA(M14)+AREA(VIA13))  " -outputlayer ACC_M14_M7_A;

RULE A.R.8.7:M14_M7 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0500 um and < 0.2300 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 920000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M7 IMD_M7_M7_A_M14 -outputlayer M7_wi_DIO;
    ANTENNA M14 VIA13 IMD_M7_M7_A_M14 -gt "A_R_8_7_A" -accumulate ACC_M13_M7_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M7_CHK1;
    EXTE M7_CHK1 M7_wi_DIO -ltge "A_R_8_7_S_L" "A_R_8_7_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266487
    SELECT -with_edge M7 E -outputlayer M7_CHK2;
    ANTENNA M14 VIA13 M7_CHK2 -gt "A_R_8_7_A" -accumulate ACC_M13_M7_A -expr "  !!AREA(M7_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.7:M14_M7.rep M14 VIA13 M7_CHK2 -by_layer ; // -outputlayer _EPTMPL266489
}

RULE A.R.8.3:M14_M7 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0315 um and < 0.0500 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 36000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M7 IMD_M7_M7_A_M14 -outputlayer M7_wi_DIO;
    ANTENNA M14 VIA13 IMD_M7_M7_A_M14 -gt "A_R_8_3_A" -accumulate ACC_M13_M7_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M7_CHK1;
    EXTE M7_CHK1 M7_wi_DIO -ltge "A_R_8_3_S_L" "A_R_8_3_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266493
    SELECT -with_edge M7 E -outputlayer M7_CHK2;
    ANTENNA M14 VIA13 M7_CHK2 -gt "A_R_8_3_A" -accumulate ACC_M13_M7_A -expr "  !!AREA(M7_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.3:M14_M7.rep M14 VIA13 M7_CHK2 -by_layer ; // -outputlayer _EPTMPL266495
}

RULE A.R.8.4:M14_M7 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0/1~8) OR M1B_JOG} [connects to OD] >= 0.0195 um and < 0.0315 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 10000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M7 IMD_M7_M7_A_M14 -outputlayer M7_wi_DIO;
    ANTENNA M14 VIA13 IMD_M7_M7_A_M14 -gt "A_R_8_4_A" -accumulate ACC_M13_M7_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M7_CHK1;
    EXTE M7_CHK1 M7_wi_DIO -ltge "A_R_8_4_S_L" "A_R_8_4_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266499
    SELECT -with_edge M7 E -outputlayer M7_CHK2;
    ANTENNA M14 VIA13 M7_CHK2 -gt "A_R_8_4_A" -accumulate ACC_M13_M7_A -expr "  !!AREA(M7_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.4:M14_M7.rep M14 VIA13 M7_CHK2 -by_layer ; // -outputlayer _EPTMPL266501
}
ANTENNA IMD_M6_M6_A SD -eq 0 -outputlayer IMD_M6_M6_A_M14;
ANTENNA M14 VIA13 IMD_M6_M6_A_M14 -gt 0 -accumulate ACC_M13_M6_A -expr "  (AREA(M14)+AREA(VIA13))  " -outputlayer ACC_M14_M6_A;

RULE A.R.8.7:M14_M6 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0500 um and < 0.2300 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 920000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M6 IMD_M6_M6_A_M14 -outputlayer M6_wi_DIO;
    ANTENNA M14 VIA13 IMD_M6_M6_A_M14 -gt "A_R_8_7_A" -accumulate ACC_M13_M6_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M6_CHK1;
    EXTE M6_CHK1 M6_wi_DIO -ltge "A_R_8_7_S_L" "A_R_8_7_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266507
    SELECT -with_edge M6 E -outputlayer M6_CHK2;
    ANTENNA M14 VIA13 M6_CHK2 -gt "A_R_8_7_A" -accumulate ACC_M13_M6_A -expr "  !!AREA(M6_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.7:M14_M6.rep M14 VIA13 M6_CHK2 -by_layer ; // -outputlayer _EPTMPL266509
}

RULE A.R.8.3:M14_M6 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0315 um and < 0.0500 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 36000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M6 IMD_M6_M6_A_M14 -outputlayer M6_wi_DIO;
    ANTENNA M14 VIA13 IMD_M6_M6_A_M14 -gt "A_R_8_3_A" -accumulate ACC_M13_M6_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M6_CHK1;
    EXTE M6_CHK1 M6_wi_DIO -ltge "A_R_8_3_S_L" "A_R_8_3_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266513
    SELECT -with_edge M6 E -outputlayer M6_CHK2;
    ANTENNA M14 VIA13 M6_CHK2 -gt "A_R_8_3_A" -accumulate ACC_M13_M6_A -expr "  !!AREA(M6_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.3:M14_M6.rep M14 VIA13 M6_CHK2 -by_layer ; // -outputlayer _EPTMPL266515
}

RULE A.R.8.4:M14_M6 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0/1~8) OR M1B_JOG} [connects to OD] >= 0.0195 um and < 0.0315 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 10000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M6 IMD_M6_M6_A_M14 -outputlayer M6_wi_DIO;
    ANTENNA M14 VIA13 IMD_M6_M6_A_M14 -gt "A_R_8_4_A" -accumulate ACC_M13_M6_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M6_CHK1;
    EXTE M6_CHK1 M6_wi_DIO -ltge "A_R_8_4_S_L" "A_R_8_4_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266519
    SELECT -with_edge M6 E -outputlayer M6_CHK2;
    ANTENNA M14 VIA13 M6_CHK2 -gt "A_R_8_4_A" -accumulate ACC_M13_M6_A -expr "  !!AREA(M6_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.4:M14_M6.rep M14 VIA13 M6_CHK2 -by_layer ; // -outputlayer _EPTMPL266521
}
ANTENNA IMD_M5_M5_A SD -eq 0 -outputlayer IMD_M5_M5_A_M14;
ANTENNA M14 VIA13 IMD_M5_M5_A_M14 -gt 0 -accumulate ACC_M13_M5_A -expr "  (AREA(M14)+AREA(VIA13))  " -outputlayer ACC_M14_M5_A;

RULE A.R.8.7:M14_M5 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0500 um and < 0.2300 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 920000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M5 IMD_M5_M5_A_M14 -outputlayer M5_wi_DIO;
    ANTENNA M14 VIA13 IMD_M5_M5_A_M14 -gt "A_R_8_7_A" -accumulate ACC_M13_M5_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M5_CHK1;
    EXTE M5_CHK1 M5_wi_DIO -ltge "A_R_8_7_S_L" "A_R_8_7_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266527
    SELECT -with_edge M5 E -outputlayer M5_CHK2;
    ANTENNA M14 VIA13 M5_CHK2 -gt "A_R_8_7_A" -accumulate ACC_M13_M5_A -expr "  !!AREA(M5_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.7:M14_M5.rep M14 VIA13 M5_CHK2 -by_layer ; // -outputlayer _EPTMPL266529
}

RULE A.R.8.3:M14_M5 {
    CAPTION "Risk_Floating_net space to {Mn (n = 0~top) OR M1B_JOG} [connects to OD] >= 0.0315 um and < 0.0500 um is not allowed Definition: 1. Risk_Floating_net: cumulative floating metal and VIA top area [cumulative area > 36000 um2, from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop, and doesn't connect to OD] 2. floating metal and VIA: metal and VIA doesn't connect to OD This rule is checked by the cumulative connections (from M0/{M1 OR M1B_JOG} to Mtop and VIA0/VIA1 to VIAtop respectively) Definition of M1B_JOG follows M1.DEF.1";
    NOT M5 IMD_M5_M5_A_M14 -outputlayer M5_wi_DIO;
    ANTENNA M14 VIA13 IMD_M5_M5_A_M14 -gt "A_R_8_3_A" -accumulate ACC_M13_M5_A -expr "  (AREA(M14)+AREA(VIA13))-(!AREA(M14))*LargeNumber  " -outputlayer M5_CHK1;
    EXTE M5_CHK1 M5_wi_DIO -ltge "A_R_8_3_S_L" "A_R_8_3_S_U" -abut -lt 90 -output positive1 -outputlayer E;
    COPY E ; // -outputlayer _EPTMPL266533
    SELECT -with_edge M5 E -outputlayer M5_CHK2;
    ANTENNA M14 VIA13 M5_CHK2 -gt "A_R_8_3_A" -accumulate ACC_M13_M5_A -expr "  !!AREA(M5_CHK2)*(AREA(M14)+AREA(VIA13))  " -rdb only A.R.8.3:M14_M5.rep M14 VIA13 M5_CHK2 -by_layer ; // -outputlayer _EPTMPL266535
}

RULE A.R.8.4:M14_M5 {
