
########################################################################
Get environment info ...
########################################################################
ENV VAR: TCL_LIBRARY = /apps/ssg_tools/production/pegasus/232/23.25.008-e831/tools.lnx86/pegasus/bin/64bit/../../../../share/lib/tcltk/08.64/tcl8.6
NOT var_nw_rf1 OD2 -outputlayer var_nw_rfa;
NOT var_nw_rfa DNW -outputlayer var_nw_rf_nw1;
NOT var_nw_rf_nw1 VARi_Mxs -outputlayer var_nw_rf_nw;
NOT npoly_co_ula PODE_3T -outputlayer npoly_co_ul;
NOT npoly_co_ul n_fpoly_ulvt -outputlayer n_gpoly_ulvt_all;
NOT n_gpoly_ulvt_all all_mos_gates -outputlayer n_gpoly_ulvt1;
COPY DIODMY -outputlayer nocg_dmy;
AND n_gpoly_ulvt1 nocg_dmy -outputlayer n_gpoly_nocg_ulvt;
NOT n_gpoly_ulvt1 n_gpoly_nocg_ulvt -outputlayer n_gpoly_ulvt;
AND gate_a RFDMY -outputlayer gate_rf;
AND gate_rf VAR_RF -outputlayer vargt_rfa;
NOT vargt_rfa OD2 -outputlayer vargt_rf;
AND var_nw_rf1 OD12 -outputlayer var_nw_rf12a1;
NOT var_nw_rf12a1 OD12_15 -outputlayer var_nw_rf12a;
NOT var_nw_rf12a DNW -outputlayer var_nw_rf12_nw1;
NOT var_nw_rf12_nw1 VARi_Mxs -outputlayer var_nw_rf12_nw;
NOT npoly_ioa_ulvt PODE_3T -outputlayer npoly_io_ulvt;
NOT npoly_io_ulvt n_fpoly_io_ulvt -outputlayer n_gpoly_io_ulvt_all;
NOT n_gpoly_io_ulvt_all all_mos_gates -outputlayer n_gpoly_io_ulvt;
AND vargt_rfa OD12 -outputlayer vargt_rf12a;
NOT vargt_rf12a OD12_15 -outputlayer vargt_rf12b;
AND vargt_rf12b NP -outputlayer vargt_rf12;
AND var_nw_rf12a1 OD12_15 -outputlayer var_nw_rf12od15a;
NOT var_nw_rf12od15a DNW -outputlayer var_nw_rf12od15_nw1;
NOT var_nw_rf12od15_nw1 VARi_Mxs -outputlayer var_nw_rf12od15_nw;
AND vargt_rf12a OD12_15 -outputlayer vargt_rf12od15b;
AND vargt_rf12od15b NP -outputlayer vargt_rf12od15;
AND var_nw_rfa DNW -outputlayer var_nw_rfb;
NOT var_nw_rfb VARi_Mxs -outputlayer var_nw_rf;
AND var_nw_rf12a DNW -outputlayer var_nw_rf121;
NOT var_nw_rf121 VARi_Mxs -outputlayer var_nw_rf12;
AND var_nw_rf12od15a DNW -outputlayer var_nw_rf12od15b;
NOT var_nw_rf12od15b VARi_Mxs -outputlayer var_nw_rf12od15;
AND M0_B MOMDMY_MXP2 -outputlayer mom0m21_b;
SELECT -INTERACT mom0m21_b MOMDMY_MXP12 -NOT -outputlayer mom0m2_b;
AND M2_A MOMDMY_MXP2 -outputlayer mom2m21_a;
SELECT -INTERACT mom2m21_a MOMDMY_MXP12 -NOT -outputlayer mom2m2_a;
AND M5_A MOMDMY_MXP2 -outputlayer mom5p21_a;
SELECT -INTERACT mom5p21_a MOMDMY_MXP12 -outputlayer mom5p2_a;
NOT VTSP sram_np -outputlayer ppoly_co_s1;
NOT ppoly_co_s1 poly_od2 -outputlayer ppoly_co_s2;
AND poly_rc ppoly_co_s2 -outputlayer ppoly_co_sa;
NOT ppoly_co_sa PODE_3T -outputlayer ppoly_co_s;
NOT ppoly_co_s OD -outputlayer p_fpoly_svt;
AND M3_A MOMDMY_MXP2 -outputlayer mom3m21_a;
SELECT -INTERACT mom3m21_a MOMDMY_MXP12 -NOT -outputlayer mom3m2_a;
AND M1_B MOMDMY_MXP1 -outputlayer mom1m11_b;
SELECT -INTERACT mom1m11_b MOMDMY_MXP12 -NOT -outputlayer mom1m1_b;
AND MDx OD -outputlayer MD_ODa;
AND MD_ODa tpdiff_ori -outputlayer MD_OD_P1;
NOT MD_ODa MD_OD_P1 -outputlayer MD_OD_N1;
NOT MD_OD_N1 SRM_all -outputlayer MD_OD_N2;
AND MD_OD_N2 OD12 -outputlayer MD_OD_N_IO;
NOT VTELP sram_np -outputlayer ppoly_co_el1;
NOT ppoly_co_el1 poly_od2 -outputlayer ppoly_co_el2;
AND poly_rc ppoly_co_el2 -outputlayer ppoly_co_ela;
NOT ppoly_co_ela PODE_3T -outputlayer ppoly_co_el;
NOT ppoly_co_el OD -outputlayer p_fpoly_elvt;
AND MD_ODa OD -outputlayer odtap;
AND odtap tpdiff_ori -outputlayer p_odtap1;
NOT p_odtap1 SRM_all -outputlayer p_odtap2;
NOT p_odtap2 tpdiff_bjt -outputlayer p_odtap;
SIZE p_odtap -BY 0.013 -outputlayer p_odtap_ext1;
AND p_odtap_ext1 MDx -outputlayer p_odtap_ext2;
AND p_odtap_ext2 OD12 -outputlayer p_odtap_io_ext;
NOT p_odtap_ext2 p_odtap_io_ext -outputlayer p_odtap_ext_all;
COPY p_odtap_ext_all -outputlayer p_odtap_ext_o;
AND core_pgpoly_region FINFET_boundary9 -outputlayer mkr_cfi_p_core_gpoly_fb9_cpp57_1_tmp01;
NOT mkr_cfi_p_core_gpoly_fb9_cpp57_1_tmp01 FINFET_boundary10 -outputlayer mkr_cfi_p_core_gpoly_fb9_cpp57_1_tmp02;
AND mkr_cfi_p_core_gpoly_fb9_cpp57_1_tmp02 CPP57 -outputlayer mkr_cfi_p_core_gpoly_fb9_cpp57_1_tmp03;
NOT mkr_cfi_p_core_gpoly_fb9_cpp57_1_tmp03 CPP85 -outputlayer mkr_cfi_p_core_gpoly_fb9_cpp57_1;
COPY mkr_cfi_p_core_gpoly_fb9_cpp57_1 -outputlayer mkr_cfi_p_core_gpoly_fb9_cpp57;
AND RVi AP -outputlayer RV_TPC_RDL1;
NOT TPCi TPC_O -outputlayer TPC_FINAL;
AND RV_TPC_RDL1 TPC_FINAL -outputlayer RV_TPC_RDL;
COPY MD_ODa -outputlayer M0_OD;
NOT gate PODE_3T -outputlayer match_gate;
AND match_gate FB1 -outputlayer gridmatch_gate;
AND gridmatch_gate MATCHING_GRID -outputlayer gridmatch_gate1a;
SELECT -CUT gridmatch_gate MATCHING_GRID -outputlayer gridmatch_gate_cut1;
NOT gridmatch_gate1a gridmatch_gate_cut1 -outputlayer gridmatch_gate_inr1;
NOT gridmatch_gate gridmatch_gate_inr1 -outputlayer gridmatch_gate_outer1;
AND gridmatch_gate DEVICE_sen -outputlayer gridmatch_gate2a;
SELECT -CUT gridmatch_gate DEVICE_sen -outputlayer gridmatch_gate_cut2;
NOT gridmatch_gate2a gridmatch_gate_cut2 -outputlayer gridmatch_gate_inr2;
NOT gridmatch_gate_outer1 gridmatch_gate_inr2 -outputlayer gridmatch_gate_outer2;
AND gridmatch_gate FB_1_AN -outputlayer gridmatch_gate3a;
SELECT -CUT gridmatch_gate FB_1_AN -outputlayer gridmatch_gate_cut3;
NOT gridmatch_gate3a gridmatch_gate_cut3 -outputlayer gridmatch_gate_inr3;
NOT gridmatch_gate_outer2 gridmatch_gate_inr3 -outputlayer gridmatch_gate_outer;
NOT match_gate gridmatch_gate_outer -outputlayer gridmatch_gate_inner;
RECT_GEN -WIDTH MINGRID_RECT1 -LENGTH MINGRID_RECT1 -SPACING 1000 -INSIDE_OF_LAYER gridmatch_gate_inner -outputlayer gridmatch_aux0;
RECT_GEN -WIDTH MINGRID_RECT1 -LENGTH MINGRID_RECT2 -SPACING 1000 -INSIDE_OF_LAYER gridmatch_gate_outer -outputlayer gridmatch_aux1;
OR gridmatch_aux0 gridmatch_aux1 -outputlayer gridmatchflag_aux;
AND VDR MDx -outputlayer VDR_MD_TAP;
AND SRM SRM2030 -outputlayer M0_B_SRM03_1;
AND SRM SRM2022 -outputlayer M0_B_SRM03_2;
OR M0_B_SRM03_1 M0_B_SRM03_2 -outputlayer M0_B_SRM03_region;
AND SRM SRM2015 -outputlayer M1_B_SRM03_1;
AND SRM SRM2018 -outputlayer M1_B_SRM03_2;
OR M1_B_SRM03_1 M1_B_SRM03_2 -outputlayer M1_B_SRM03_region1;
AND SRM SRM2020 -outputlayer M1_B_SRM03_3;
OR M1_B_SRM03_region1 M1_B_SRM03_3 -outputlayer M1_B_SRM03_region2;
AND SRM SRM2030 -outputlayer M1_B_SRM03_4;
OR M1_B_SRM03_region2 M1_B_SRM03_4 -outputlayer M1_B_SRM03_region3;
AND SRM SRM2022 -outputlayer M1_B_SRM03_5;
OR M1_B_SRM03_region3 M1_B_SRM03_5 -outputlayer M1_B_SRM03_region4;
AND SRM SRM2026 -outputlayer M1_B_SRM03_6;
OR M1_B_SRM03_region4 M1_B_SRM03_6 -outputlayer M1_B_SRM03_region;
AND VDR_MD_TAP FINFET_boundary9 -outputlayer mkr_VDR_MD_TAP_FB9_o;
SELECT -INTERACT VDR_MD_TAP mkr_VDR_MD_TAP_FB9_o -NOT -outputlayer mkr_VDR_MD_TAP_1;
COPY VDR_MD_TAP -outputlayer mkr_VDR_MD_TAP_o;
SELECT -INTERACT mkr_VDR_MD_TAP_1 mkr_VDR_MD_TAP_o -outputlayer mkr_VDR_MD_TAP;
SELECT -INTERACT RH_TN_all RHDMY15i -outputlayer RH_TN_15a;
AND VIA14i RH_TN_15a -outputlayer VTIN_14;
NOT VIA14i VTIN_14 -outputlayer VIA14;
AND M5_B MOMDMY_MXP2 -outputlayer mom5m21_b;
SELECT -INTERACT mom5m21_b MOMDMY_MXP12 -NOT -outputlayer mom5m2_b;
AND M6 MOMDMY_MINUS -outputlayer mom6minus;
NOT VGi VG_VDR -outputlayer VG;
AND VG TIE_VG -outputlayer mkr_vg_tie;
AND M8 MOMDMY_MXP2 -outputlayer mom8p21;
SELECT -INTERACT mom8p21 MOMDMY_MXP12 -outputlayer mom8p2;
AND M6_A MOMDMY_MXP2 -outputlayer mom6p21_a;
SELECT -INTERACT mom6p21_a MOMDMY_MXP12 -outputlayer mom6p2_a;
SELECT -INTERACT RH_TN_all RHDMY8i -outputlayer RH_TN_8a;
AND VIA7i RH_TN_8a -outputlayer VTIN_7;
NOT VIA7i VTIN_7 -outputlayer VIA7;
NOT MDx MD_ODa -outputlayer MD_STIa;
COPY MD_STIa -outputlayer MD_STIb;
NOT MD_STIb SRM_all -outputlayer MD_STI2;
AND MD_STI2 OD12 -outputlayer MD_STI_IO;
NOT MD_STI2 MD_STI_IO -outputlayer MD_STI3;
NOT MD_STI3 CPP85 -outputlayer MD_STI;
SELECT -INTERACT emit_reg NW -outputlayer emit_p_reg;
AND M7_B MOMDMY_MXP2 -outputlayer mom7p21_b;
SELECT -INTERACT mom7p21_b MOMDMY_MXP12 -outputlayer mom7p2_b;
NOT odtap tpdiff_ori -outputlayer n_odtap1;
NOT n_odtap1 SRM_all -outputlayer n_odtap2;
SELECT -INTERACT tndiff_ori BJTDMY -outputlayer tndiff_bjt;
NOT n_odtap2 tndiff_bjt -outputlayer n_odtap;
AND M3 MOMDMY_MXP1 -outputlayer mom3p11;
SELECT -INTERACT mom3p11 MOMDMY_MXP12 -outputlayer mom3p1;
AND SRM SRM2014 -outputlayer M0_A_SRM01_1;
COPY M0_A_SRM01_1 -outputlayer M0_A_SRM01_region;
AND M0_A M0_A_SRM01_region -outputlayer M0_A_SRM01;
AND M1_A MOMDMY_MXP2 -outputlayer mom1p21_a;
SELECT -INTERACT mom1p21_a MOMDMY_MXP12 -outputlayer mom1p2_a;
AND M1_A MOMDMY_MXP1 -outputlayer mom1m11_a;
SELECT -INTERACT mom1m11_a MOMDMY_MXP12 -NOT -outputlayer mom1m1_a;
AND poly_rc sram_n -outputlayer npoly_co_srm;
NOT npoly_co_srm OD -outputlayer n_fpoly_srm;
AND M2_B MOMDMY_PLUS -outputlayer mom2plus_b;
AND poly_rc sram_p -outputlayer ppoly_co_srm;
NOT ppoly_co_srm OD -outputlayer p_fpoly_srm;
NOT ppoly_co_srm p_fpoly_srm -outputlayer p_gpoly_srm_all;
NOT p_gpoly_srm_all all_mos_gates -outputlayer p_gpoly_srm;
AND M7 MOMDMY_MINUS -outputlayer mom7minus;
AND M8 MOMDMY_MXP1 -outputlayer mom8p11;
SELECT -INTERACT mom8p11 MOMDMY_MXP12 -NOT -outputlayer mom8m1;
NOT MD_OD_N2 MD_OD_N_IO -outputlayer MD_OD_N3;
NOT MD_OD_N3 CPP85 -outputlayer MD_OD_N;
AND M0_B MOMDMY_PLUS -outputlayer mom0plus_b;
SIZE n_odtap -BY 0.013 -outputlayer n_odtap_ext1;
AND n_odtap_ext1 MDx -outputlayer n_odtap_ext2;
AND n_odtap_ext2 OD12 -outputlayer n_odtap_io_ext;
NOT n_odtap_ext2 n_odtap_io_ext -outputlayer n_odtap_ext_all;
AND n_odtap_ext_all CPP57 -outputlayer n_odtap_fb9_cpp57_ext_o_tmp01;
NOT n_odtap_fb9_cpp57_ext_o_tmp01 CPP85 -outputlayer n_odtap_fb9_cpp57_ext_o_tmp02;
AND n_odtap_fb9_cpp57_ext_o_tmp02 FINFET_boundary9 -outputlayer n_odtap_fb9_cpp57_ext_o_tmp03;
NOT n_odtap_fb9_cpp57_ext_o_tmp03 FINFET_boundary10 -outputlayer n_odtap_fb9_cpp57_ext_o;
SELECT -INTERACT n_odtap_ext_all n_odtap_fb9_cpp57_ext_o -NOT -outputlayer n_odtap_cpp85_ext_1;
AND n_odtap_ext_all CPP57 -outputlayer n_odtap_fb10_cpp57_ext_o_tmp01;
NOT n_odtap_fb10_cpp57_ext_o_tmp01 CPP85 -outputlayer n_odtap_fb10_cpp57_ext_o_tmp02;
NOT n_odtap_fb10_cpp57_ext_o_tmp02 FINFET_boundary9 -outputlayer n_odtap_fb10_cpp57_ext_o_tmp03;
AND n_odtap_fb10_cpp57_ext_o_tmp03 FINFET_boundary10 -outputlayer n_odtap_fb10_cpp57_ext_o;
SELECT -INTERACT n_odtap_cpp85_ext_1 n_odtap_fb10_cpp57_ext_o -NOT -outputlayer n_odtap_cpp85_ext_2;
AND n_odtap_ext_all CPP57 -outputlayer n_odtap_cpp57_ext_o_tmp01;
NOT n_odtap_cpp57_ext_o_tmp01 CPP85 -outputlayer n_odtap_cpp57_ext_o;
SELECT -INTERACT n_odtap_cpp85_ext_2 n_odtap_cpp57_ext_o -NOT -outputlayer n_odtap_cpp85_ext_3;
AND n_odtap_ext_all CPP85 -outputlayer n_odtap_cpp85_ext_o;
SELECT -INTERACT n_odtap_cpp85_ext_3 n_odtap_cpp85_ext_o -outputlayer n_odtap_cpp85_ext;
AND M5_B MOMDMY_MXP1 -outputlayer mom5m11_b;
SELECT -INTERACT mom5m11_b MOMDMY_MXP12 -NOT -outputlayer mom5m1_b;
AND M3_A MOMDMY_MXP1 -outputlayer mom3p11_a;
SELECT -INTERACT mom3p11_a MOMDMY_MXP12 -outputlayer mom3p1_a;
AND M0_A MOMDMY_MINUS -outputlayer mom0minus_a;
SELECT -INTERACT RH_TN_all RHDMY12i -outputlayer RH_TN_12a;
AND VIA11i RH_TN_12a -outputlayer VTIN_11;
AND metal12i MOMDMY12 -outputlayer MOM_field12;
SELECT -INTERACT RH_TN_all RHDMY6i -outputlayer RH_TN_6a;
AND VIA5i RH_TN_6a -outputlayer VTIN_5;
AND M9 MOMDMY_MXP2 -outputlayer mom9p21;
SELECT -INTERACT mom9p21 MOMDMY_MXP12 -outputlayer mom9p2;
AND M0_A MOMDMY_MXP2 -outputlayer mom0p21_a;
SELECT -INTERACT mom0p21_a MOMDMY_MXP12 -outputlayer mom0p2_a;
AND RH_TNi RHDMY_ALL -outputlayer rhim_r4a_tmp01;
AND rhim_r4a_tmp01 RHDMY4i -outputlayer rhim_r4a;
AND rhim_r4a VIA3i -outputlayer rhim_r4_body_and_via_up;
SELECT -INTERACT rhim_r4a rhim_r4_body_and_via_up -NOT -outputlayer rhim_r4;
NOT RH_TN_all rhim_r4 -outputlayer RH_TN_4;
NOT poly_io npoly_ioa -outputlayer ppoly_ioa;
NOT ppoly_ioa PODE_3T -outputlayer ppoly_io;
NOT ppoly_io OD -outputlayer p_fpoly_io;
NOT ppoly_io p_fpoly_io -outputlayer p_gpoly_io_all;
NOT p_gpoly_io_all all_mos_gates -outputlayer p_gpoly_io1;
OR HIA_DUMMY DIODMY -outputlayer nocg_dmy_io;
AND p_gpoly_io1 nocg_dmy_io -outputlayer p_gpoly_nocg_io;
NOT p_gpoly_io1 p_gpoly_nocg_io -outputlayer p_gpoly_io;
AND M0_A MOMDMY_MXP2 -outputlayer mom0m21_a;
SELECT -INTERACT mom0m21_a MOMDMY_MXP12 -NOT -outputlayer mom0m2_a;
SELECT -INTERACT RH_TN_all RHDMY9i -outputlayer RH_TN_9a;
AND VIA8i RH_TN_9a -outputlayer VTIN_8;
NOT VIA8i VTIN_8 -outputlayer VIA8;
AND M5_B MOMDMY_MXP2 -outputlayer mom5p21_b;
SELECT -INTERACT mom5p21_b MOMDMY_MXP12 -outputlayer mom5p2_b;
OR cemit_io_i1_mac cemit_io_i2_mac -outputlayer unrecognized_bjt_1;
COPY unrecognized_bjt_1 -outputlayer unrecognized_bjt_3;
OR unrecognized_bjt_3 cemit_io_p1_mac -outputlayer unrecognized_bjt_4;
SELECT -INTERACT BJTDMY1 unrecognized_bjt_4 -outputlayer unrecognized_bjt_5;
NOT BJTDMY1 unrecognized_bjt_5 -outputlayer unrecognized_bjt;
SELECT -INTERACT RH_TN_all RHDMY14i -outputlayer RH_TN_14a;
AND VIA13i RH_TN_14a -outputlayer VTIN_13;
NOT VIA13i VTIN_13 -outputlayer VIA13;
NOT VTULP sram_np -outputlayer ppoly_co_ul1;
NOT ppoly_co_ul1 poly_od2 -outputlayer ppoly_co_ul2;
AND poly_rc ppoly_co_ul2 -outputlayer ppoly_co_ula;
NOT ppoly_co_ula PODE_3T -outputlayer ppoly_co_ul;
NOT ppoly_co_ul OD -outputlayer p_fpoly_ulvt;
AND M9 MOMDMY_MXP1 -outputlayer mom9p11;
SELECT -INTERACT mom9p11 MOMDMY_MXP12 -outputlayer mom9p1;
AND M7_A MOMDMY_MXP1 -outputlayer mom7p11_a;
SELECT -INTERACT mom7p11_a MOMDMY_MXP12 -outputlayer mom7p1_a;
SELECT -OUTSIDE DIODMY tpdiff_ori -outputlayer DIONW1;
SELECT -INTERACT DIONW1 PO -outputlayer DIONW3;
SELECT -INTERACT DIONW3 VTUL_Ni -outputlayer DIONW;
AND M5 MOMDMY_MXP1 -outputlayer mom5p11;
SELECT -INTERACT mom5p11 MOMDMY_MXP12 -NOT -outputlayer mom5m1;
AND M4 MOMDMY_PLUS -outputlayer mom4plus;
AND M4_A MOMDMY_MXP1 -outputlayer mom4p11_a;
SELECT -INTERACT mom4p11_a MOMDMY_MXP12 -outputlayer mom4p1_a;
AND M3_B MOMDMY_PLUS -outputlayer mom3plus_b;
AND n_odtap2 tndiff_bjt -outputlayer n_odtap_bjt;
AND M5 MOMDMY_MINUS -outputlayer mom5minus;
OR RHDMY0i RHDMY1i -outputlayer rhim_all1;
OR rhim_all1 RHDMY2i -outputlayer rhim_all2;
OR rhim_all2 RHDMY3i -outputlayer rhim_all3;
OR rhim_all3 RHDMY4i -outputlayer rhim_all4;
OR rhim_all4 RHDMY5i -outputlayer rhim_all5;
OR rhim_all5 RHDMY6i -outputlayer rhim_all6;
OR rhim_all6 RHDMY7i -outputlayer rhim_all7;
OR rhim_all7 RHDMY8i -outputlayer rhim_all8;
OR rhim_all8 RHDMY9i -outputlayer rhim_all9;
OR rhim_all9 RHDMY10i -outputlayer rhim_all10;
OR rhim_all10 RHDMY11i -outputlayer rhim_all11;
OR rhim_all11 RHDMY12i -outputlayer rhim_all12;
OR rhim_all12 RHDMY13i -outputlayer rhim_all13;
OR rhim_all13 RHDMY14i -outputlayer rhim_all14;
OR rhim_all14 RHDMY15i -outputlayer rhim_all15;
OR rhim_all15 RHDMY16i -outputlayer rhim_all16;
COPY rhim_all16 -outputlayer rhim_all;
AND M7 MOMDMY_MXP1 -outputlayer mom7p11;
SELECT -INTERACT mom7p11 MOMDMY_MXP12 -outputlayer mom7p1;
NOT VTLPLL sram_np -outputlayer ppoly_co_lll1;
NOT ppoly_co_lll1 poly_od2 -outputlayer ppoly_co_lll2;
AND poly_rc ppoly_co_lll2 -outputlayer ppoly_co_llla;
NOT ppoly_co_llla PODE_3T -outputlayer ppoly_co_lll;
NOT ppoly_co_lll OD -outputlayer p_fpoly_lvtll;
NOT ppoly_co_lll p_fpoly_lvtll -outputlayer p_gpoly_lvtll_all;
NOT p_gpoly_lvtll_all all_mos_gates -outputlayer p_gpoly_lvtll;
AND M6_B MOMDMY_PLUS -outputlayer mom6plus_b;
AND SRM SRM2013 -outputlayer M0_A_SRM02_1;
AND SRM SRM2015 -outputlayer M0_A_SRM02_2;
OR M0_A_SRM02_1 M0_A_SRM02_2 -outputlayer M0_A_SRM02_region1;
AND SRM SRM2018 -outputlayer M0_A_SRM02_3;
OR M0_A_SRM02_region1 M0_A_SRM02_3 -outputlayer M0_A_SRM02_region2;
AND SRM SRM2020 -outputlayer M0_A_SRM02_4;
OR M0_A_SRM02_region2 M0_A_SRM02_4 -outputlayer M0_A_SRM02_region3;
AND SRM SRM2026 -outputlayer M0_A_SRM02_5;
OR M0_A_SRM02_region3 M0_A_SRM02_5 -outputlayer M0_A_SRM02_region;
AND M0_A M0_A_SRM02_region -outputlayer M0_A_SRM02;
NOT VTULNLL sram_np -outputlayer npoly_co_ulll1;
NOT npoly_co_ulll1 poly_od2 -outputlayer npoly_co_ulll2;
AND poly_rc npoly_co_ulll2 -outputlayer npoly_co_ullla;
NOT npoly_co_ullla OD -outputlayer n_fpoly_ulvtll;
NOT core_ngpoly_region FINFET_boundary9 -outputlayer mkr_cfi_n_core_gpoly_fb1_cpp51_1_tmp01;
NOT mkr_cfi_n_core_gpoly_fb1_cpp51_1_tmp01 FINFET_boundary10 -outputlayer mkr_cfi_n_core_gpoly_fb1_cpp51_1_tmp02;
NOT mkr_cfi_n_core_gpoly_fb1_cpp51_1_tmp02 CPP57 -outputlayer mkr_cfi_n_core_gpoly_fb1_cpp51_1_tmp03;
NOT mkr_cfi_n_core_gpoly_fb1_cpp51_1_tmp03 CPP85 -outputlayer mkr_cfi_n_core_gpoly_fb1_cpp51_1;
COPY mkr_cfi_n_core_gpoly_fb1_cpp51_1 -outputlayer mkr_cfi_n_core_gpoly_fb1_cpp51;
AND M7_A MOMDMY_MINUS -outputlayer mom7minus_a;
AND M6 MOMDMY_MXP1 -outputlayer mom6p11;
SELECT -INTERACT mom6p11 MOMDMY_MXP12 -NOT -outputlayer mom6m1;
SELECT -INTERACT n_odtap_ext_all n_odtap_fb9_cpp57_ext_o -NOT -outputlayer n_odtap_ext_1;
SELECT -INTERACT n_odtap_ext_1 n_odtap_fb10_cpp57_ext_o -NOT -outputlayer n_odtap_ext_2;
SELECT -INTERACT n_odtap_ext_2 n_odtap_cpp57_ext_o -NOT -outputlayer n_odtap_ext_3;
SELECT -INTERACT n_odtap_ext_3 n_odtap_cpp85_ext_o -NOT -outputlayer n_odtap_ext_4;
NOT n_odtap_ext_all CPP57 -outputlayer n_odtap_fb9_cpp51_ext_o_tmp01;
NOT n_odtap_fb9_cpp51_ext_o_tmp01 CPP85 -outputlayer n_odtap_fb9_cpp51_ext_o_tmp02;
AND n_odtap_fb9_cpp51_ext_o_tmp02 FINFET_boundary9 -outputlayer n_odtap_fb9_cpp51_ext_o_tmp03;
NOT n_odtap_fb9_cpp51_ext_o_tmp03 FINFET_boundary10 -outputlayer n_odtap_fb9_cpp51_ext_o;
SELECT -INTERACT n_odtap_ext_4 n_odtap_fb9_cpp51_ext_o -NOT -outputlayer n_odtap_ext_5;
COPY n_odtap_ext_all -outputlayer n_odtap_ext_o;
SELECT -INTERACT n_odtap_ext_5 n_odtap_ext_o -outputlayer n_odtap_ext;
AND M5_B MOMDMY_PLUS -outputlayer mom5plus_b;
AND M5_A MOMDMY_MXP1 -outputlayer mom5m11_a;
SELECT -INTERACT mom5m11_a MOMDMY_MXP12 -NOT -outputlayer mom5m1_a;
AND M8 MOMDMY_MINUS -outputlayer mom8minus;
AND M2_B MOMDMY_MXP1 -outputlayer mom2m11_b;
SELECT -INTERACT mom2m11_b MOMDMY_MXP12 -NOT -outputlayer mom2m1_b;
SELECT -INTERACT n_odtap_ext_all n_odtap_fb9_cpp57_ext_o -NOT -outputlayer n_odtap_fb10_cpp57_ext_1;
SELECT -INTERACT n_odtap_fb10_cpp57_ext_1 n_odtap_fb10_cpp57_ext_o -outputlayer n_odtap_fb10_cpp57_ext;
AND SRM SRM2014 -outputlayer M0_B_SRM01_1;
COPY M0_B_SRM01_1 -outputlayer M0_B_SRM01_region;
AND M0_B M0_B_SRM01_region -outputlayer M0_B_SRM01;
AND RH_TNi RHDMY_ALL -outputlayer rhim_r16a_tmp01;
AND rhim_r16a_tmp01 RHDMY16i -outputlayer rhim_r16a;
AND rhim_r16a VIA15i -outputlayer rhim_r16_body_and_via_up;
SELECT -INTERACT rhim_r16a rhim_r16_body_and_via_up -NOT -outputlayer rhim_r16;
NOT RH_TN_all rhim_r16 -outputlayer RH_TN_16;
AND M3_B MOMDMY_MXP1 -outputlayer mom3p11_b;
SELECT -INTERACT mom3p11_b MOMDMY_MXP12 -outputlayer mom3p1_b;
AND M8_B MOMDMY_MXP1 -outputlayer mom8p11_b;
SELECT -INTERACT mom8p11_b MOMDMY_MXP12 -outputlayer mom8p1_b;
AND M9_A MOMDMY_MXP2 -outputlayer mom9m21_a;
SELECT -INTERACT mom9m21_a MOMDMY_MXP12 -NOT -outputlayer mom9m2_a;
AND metal11i MOMDMY11 -outputlayer MOM_field11;
NOT VTULPLL sram_np -outputlayer ppoly_co_ulll1;
NOT ppoly_co_ulll1 poly_od2 -outputlayer ppoly_co_ulll2;
AND poly_rc ppoly_co_ulll2 -outputlayer ppoly_co_ullla;
AND ppoly_co_ullla PODE_3T -outputlayer ppode_co_ulll;
NOT ppode_co_ulll all_mos_gates -outputlayer p_pode_ulvtll;
SELECT -INTERACT RH_TN_all RHDMY7i -outputlayer RH_TN_7a;
AND VIA6i RH_TN_7a -outputlayer VTIN_6;
AND RH_TNi RHDMY_ALL -outputlayer rhim_r5a_tmp01;
AND rhim_r5a_tmp01 RHDMY5i -outputlayer rhim_r5a;
AND rhim_r5a VIA4i -outputlayer rhim_r5_body_and_via_up;
SELECT -INTERACT rhim_r5a rhim_r5_body_and_via_up -NOT -outputlayer rhim_r5;
NOT RH_TN_all rhim_r5 -outputlayer RH_TN_5;
AND M9 MOMDMY_PLUS -outputlayer mom9plus;
AND M4_A MOMDMY_MXP1 -outputlayer mom4m11_a;
SELECT -INTERACT mom4m11_a MOMDMY_MXP12 -NOT -outputlayer mom4m1_a;
SELECT -INTERACT mom8p21 MOMDMY_MXP12 -NOT -outputlayer mom8m2;
AND M4_B MOMDMY_MXP2 -outputlayer mom4p21_b;
SELECT -INTERACT mom4p21_b MOMDMY_MXP12 -outputlayer mom4p2_b;
AND M1_B M1_B_SRM03_region -outputlayer M1_B_SRM03;
AND MD_OD_N1 SRM_all -outputlayer MD_OD_N_SRM;
AND RVi TPC_FINAL -outputlayer RV_BPC_TPC1;
NOT BPCi BPC_O -outputlayer BPC_FINAL;
AND RV_BPC_TPC1 BPC_FINAL -outputlayer RV_BPC_TPC;
AND M2_A MOMDMY_MXP1 -outputlayer mom2p11_a;
SELECT -INTERACT mom2p11_a MOMDMY_MXP12 -outputlayer mom2p1_a;
AND RVi AP -outputlayer RV_MPC_RDL1;
NOT MPCi MPC_O -outputlayer MPC_FINAL;
AND RV_MPC_RDL1 MPC_FINAL -outputlayer RV_MPC_RDL;
AND RVi MPC_FINAL -outputlayer RV_MTOP_MPC1;
AND RV_MTOP_MPC1 M16 -outputlayer RV_MTOP_MPC;
AND M7 MOMDMY_MXP2 -outputlayer mom7p21;
